letter,response
A,nontarget
A,lure
A,target
D,nontarget
D,lure
C,nontarget
D,target
C,target
D,target
D,lure
D,lure
A,nontarget
A,lure
F,nontarget
A,target
F,target
F,lure
E,nontarget
E,lure
E,target
B,nontarget
E,target
B,target
B,lure
C,nontarget
C,lure
C,target
D,nontarget
C,target
D,target
D,lure
D,target
B,nontarget
B,lure
A,nontarget
B,target
A,target
A,lure
C,nontarget
C,lure
E,nontarget
E,lure
D,nontarget
F,nontarget
F,lure
F,target
B,target
D,target
B,target
B,lure
C,nontarget
C,lure
C,target
E,nontarget
E,lure
E,target
E,target
F,nontarget
F,lure
D,nontarget
D,lure
B,nontarget
B,lure
E,nontarget
E,lure
F,nontarget
B,nontarget
F,target
F,lure
F,target
A,nontarget
A,lure
A,target
A,target
C,nontarget
C,lure
C,target
D,nontarget
D,lure
D,target
A,nontarget
A,lure
F,lure
C,nontarget
C,lure
D,nontarget
C,target
D,target
D,lure
A,nontarget
D,target
D,lure
B,nontarget
B,lure
B,target
F,nontarget
B,target
F,target
F,lure
E,nontarget
F,target
E,target
E,lure
C,nontarget
E,target
C,target
C,lure
F,nontarget
B,nontarget
B,lure
E,nontarget
E,lure
A,nontarget
A,lure
D,nontarget
A,target
A,lure
A,target
B,target
B,lure
B,target
F,nontarget
F,lure
C,nontarget
C,lure
B,nontarget
E,nontarget
E,lure
E,target
A,nontarget
A,lure
D,nontarget
D,lure
D,target
B,nontarget
B,lure
E,nontarget
E,lure
F,nontarget
E,target
F,target
F,lure
D,nontarget
F,target
D,target
D,lure
C,nontarget
C,lure
C,target
A,nontarget
C,target
A,target
A,lure
A,target
