letter,response
B,lure
F,nontarget
F,lure
D,nontarget
F,target
F,lure
F,target
A,nontarget
A,lure
D,target
F,target
F,lure
E,nontarget
F,target
E,target
E,lure
C,nontarget
C,lure
C,target
B,nontarget
F,nontarget
F,lure
A,nontarget
A,lure
A,target
B,nontarget
A,target
B,target
B,lure
F,nontarget
B,target
B,lure
D,nontarget
D,lure
A,nontarget
A,lure
D,nontarget
D,lure
C,nontarget
D,target
C,target
C,lure
E,nontarget
E,lure
E,target
C,target
A,target
A,lure
D,nontarget
D,lure
A,nontarget
B,nontarget
B,lure
B,target
C,nontarget
C,lure
E,nontarget
E,lure
E,target
E,target
F,nontarget
F,lure
F,target
F,target
D,nontarget
D,lure
D,target
D,target
C,nontarget
C,lure
C,target
E,nontarget
E,lure
F,nontarget
F,lure
A,nontarget
A,lure
A,target
B,nontarget
B,lure
B,target
A,target
A,target
D,nontarget
D,lure
F,nontarget
D,target
F,target
F,lure
C,nontarget
C,lure
C,target
B,nontarget
B,lure
B,target
B,target
A,nontarget
A,lure
C,nontarget
C,lure
F,nontarget
C,target
F,target
F,lure
A,nontarget
A,lure
B,nontarget
B,lure
E,nontarget
E,lure
D,nontarget
E,target
D,target
D,lure
E,nontarget
E,lure
E,target
C,target
C,lure
C,target
B,nontarget
B,lure
B,target
A,nontarget
A,lure
D,nontarget
A,target
D,target
D,lure
B,nontarget
B,lure
B,target
E,nontarget
E,lure
E,target
A,nontarget
A,lure
F,nontarget
A,target
F,target
F,lure
C,nontarget
F,target
F,lure
D,nontarget
D,lure
D,target
F,nontarget
E,nontarget
E,lure
E,target
C,nontarget
C,lure
