,encoded_letter,one_hot_response,is_lure
1662,1,0,0
1663,0,0,0
1664,4,1,0
1665,0,0,1
1666,4,0,1
1667,2,0,0
1668,0,1,0
1669,2,0,1
1670,2,1,0
1671,3,0,0
1672,2,1,0
1673,3,0,1
1674,1,0,0
1675,3,0,1
1676,3,1,0
1677,1,1,0
1678,5,0,0
1679,1,0,1
1680,5,0,1
1681,5,1,0
1682,1,1,0
1683,3,0,0
1684,5,1,0
1685,4,0,0
1686,0,0,0
1687,2,0,0
1688,2,0,1
1689,3,0,0
1690,4,0,0
1691,2,1,0
1692,3,1,0
1693,4,1,0
1694,1,0,0
1695,3,1,0
1696,1,0,1
1697,5,0,0
1698,0,0,0
1699,5,0,1
1700,3,0,0
1701,2,0,0
1702,4,0,0
1703,3,1,0
1704,3,0,1
1705,0,0,0
1706,1,0,0
1707,1,0,1
1708,0,1,0
1709,4,0,0
1710,5,0,0
1711,3,0,0
1712,5,0,1
1713,1,0,0
1714,1,0,1
1715,5,1,0
1716,5,0,1
1717,1,1,0
1718,2,0,0
1719,3,0,0
1720,2,0,1
1721,3,0,1
1722,2,0,1
1723,3,0,1
1724,3,1,0
1725,2,1,0
1726,3,1,0
1727,5,0,0
1728,5,0,1
1729,4,0,0
1730,5,1,0
1731,5,1,0
1732,4,1,0
1733,0,0,0
1734,4,0,1
1735,0,0,1
1736,1,0,0
1737,3,0,0
1738,2,0,0
1739,1,1,0
1740,2,0,1
1741,1,0,1
1742,1,1,0
1743,0,0,0
1744,0,0,1
1745,5,0,0
1746,4,0,0
1747,4,0,1
1748,4,0,1
1749,2,0,0
1750,3,0,0
1751,1,0,0
1752,1,0,0
1753,3,1,0
1754,4,0,0
1755,1,1,0
1756,5,0,0
1757,3,0,0
1758,3,0,1
1759,3,0,1
1760,2,0,0
1761,1,0,0
1762,3,1,0
1763,2,1,0
1764,5,0,0
1765,0,0,0
1766,5,0,1
1767,5,1,0
1768,4,0,0
1769,5,1,0
1770,4,0,1
1771,4,1,0
1772,4,0,1
1773,0,0,0
1774,0,0,1
1775,4,1,0
1776,4,0,1
1777,3,0,0
1778,4,1,0
1779,0,0,0
1780,0,0,1
1781,3,0,0
1782,1,0,0
1783,3,0,1
1784,1,0,1
1785,2,0,0
1786,3,1,0
1787,1,1,0
1788,1,0,1
1789,1,0,1
1790,1,1,0
1791,2,0,0
1792,5,0,0
1793,5,0,1
1794,2,1,0
1795,5,1,0
1796,2,0,1
1797,4,0,0
1798,2,0,1
1799,1,0,0
1800,1,0,0
1801,0,0,0
1802,3,0,0
1803,3,0,1
1804,0,1,0
1805,1,0,0
1806,0,0,1
1807,0,1,0
1808,2,0,0
1809,2,0,1
1810,1,0,0
1811,5,0,0
1812,2,1,0
1813,1,1,0
1814,2,0,1
1815,2,1,0
1816,1,1,0
1817,1,0,1
1818,0,0,0
1819,4,0,0
1820,3,0,0
1821,4,0,1
1822,3,0,1
1823,5,0,0
1824,5,0,1
1825,3,1,0
1826,1,0,0
1827,1,0,1
1828,3,1,0
1829,1,1,0
1830,2,0,0
1831,1,0,1
1832,3,0,0
1833,4,0,0
1834,3,0,1
1835,0,0,0
1836,0,0,1
1837,0,0,1
1838,3,0,0
1839,0,1,0
1840,5,0,0
1841,4,0,0
1842,4,0,1
1843,0,0,0
1844,2,0,0
1845,4,1,0
1846,4,0,1
1847,2,1,0
1848,4,1,0
1849,4,1,0
1850,0,0,0
1851,3,0,0
1852,2,0,0
1853,1,0,0
1854,1,0,1
1855,1,0,1
1856,1,1,0
1857,2,0,0
1858,0,0,0
1859,2,0,1
1860,0,0,1
1861,0,1,0
1862,5,0,0
1863,3,0,0
1864,2,0,0
1865,2,0,1
1866,3,1,0
1867,2,1,0
1868,4,0,0
1869,1,0,0
1870,2,1,0
1871,4,1,0
1872,1,1,0
1873,1,0,1
1874,4,1,0
1875,1,1,0
1876,3,0,0
1877,4,1,0
1878,3,0,1
1879,4,0,1
1880,3,0,1
1881,3,1,0
1882,5,0,0
1883,3,1,0
1884,4,0,0
1885,1,0,0
1886,4,0,1
1887,2,0,0
1888,3,0,0
1889,0,0,0
1890,2,1,0
1891,2,0,1
1892,0,1,0
1893,4,0,0
1894,5,0,0
1895,4,0,1
1896,0,0,0
1897,0,0,1
1898,0,0,1
1899,0,1,0
1900,3,0,0
1901,5,0,0
1902,2,0,0
1903,3,1,0
1904,2,0,1
1905,3,0,1
1906,5,0,0
1907,5,0,1
1908,5,0,1
1909,0,0,0
1910,3,0,0
1911,0,0,1
1912,1,0,0
1913,1,0,1
1914,0,1,0
1915,4,0,0
1916,0,0,1
1917,4,0,1
1918,4,1,0
1919,0,1,0
1920,2,0,0
1921,2,0,1
1922,4,0,0
1923,4,0,1
1924,2,1,0
1925,5,0,0
1926,1,0,0
1927,3,0,0
1928,5,1,0
1929,5,0,1
1930,2,0,0
1931,3,0,0
1932,5,1,0
1933,4,0,0
1934,3,1,0
1935,5,1,0
1936,1,0,0
1937,1,0,1
1938,2,0,0
1939,0,0,0
1940,1,1,0
1941,2,1,0
1942,2,0,1
1943,1,1,0
1944,2,1,0
1945,5,0,0
1946,1,1,0
1947,0,0,0
1948,1,0,1
1949,0,0,1
1950,5,0,0
1951,4,0,0
1952,0,0,0
1953,5,1,0
1954,3,0,0
1955,3,0,1
1956,3,0,1
1957,2,0,0
1958,3,1,0
1959,2,0,1
1960,4,0,0
1961,3,1,0
1962,4,0,1
1963,2,0,0
1964,4,0,1
1965,1,0,0
1966,3,0,0
1967,5,0,0
1968,1,1,0
1969,3,1,0
1970,1,0,1
1971,3,0,1
1972,1,0,1
1973,1,1,0
1974,5,0,0
1975,5,0,1
1976,1,1,0
1977,0,0,0
1978,0,0,1
1979,4,0,0
1980,5,0,0
1981,5,0,1
1982,5,0,1
1983,2,0,0
1984,2,0,1
1985,5,1,0
1986,2,1,0
1987,4,0,0
1988,1,0,0
1989,4,0,1
1990,4,1,0
1991,0,0,0
1992,1,0,0
1993,4,1,0
1994,1,0,1
1995,3,0,0
1996,4,1,0
1997,0,0,0
1998,0,0,1
1999,0,0,1
2000,3,0,0
2001,1,0,0
2002,5,0,0
2003,1,0,1
2004,5,0,1
2005,1,0,1
2006,1,1,0
2007,3,0,0
2008,1,1,0
2009,0,0,0
2010,0,0,1
2011,0,0,1
2012,0,1,0
2013,3,0,0
2014,3,0,1
2015,3,0,1
2016,5,0,0
2017,1,0,0
2018,5,0,1
2019,5,1,0
2020,1,1,0
2021,4,0,0
2022,4,0,1
2023,4,0,1
2024,2,0,0
2025,4,1,0
2026,2,0,1
2027,5,0,0
2028,2,0,1
2029,2,1,0
2030,4,0,0
2031,2,1,0
2032,2,1,0
2033,4,1,0
2034,1,0,0
2035,1,0,1
2036,4,1,0
2037,0,0,0
2038,4,0,1
2039,0,0,1
2040,3,0,0
2041,1,0,0
2042,0,1,0
2043,5,0,0
2044,2,0,0
2045,5,0,1
2046,5,1,0
2047,4,0,0
2048,0,0,0
2049,5,1,0
2050,5,0,0
2051,2,0,0
2052,0,0,0
2053,5,1,0
2054,5,0,1
2055,0,1,0
2056,5,1,0
2057,3,0,0
2058,5,0,1
2059,3,0,1
2060,3,1,0
2061,3,0,1
2062,4,0,0
2063,4,0,1
2064,4,0,1
2065,1,0,0
2066,4,1,0
2067,0,0,0
2068,0,0,1
2069,0,0,1
2070,0,1,0
2071,2,0,0
2072,0,1,0
2073,3,0,0
2074,2,1,0
2075,3,0,1
2076,3,1,0
2077,5,0,0
2078,5,0,1
2079,1,0,0
2080,2,0,0
2081,1,0,1
2082,5,0,0
2083,1,0,1
2084,2,0,0
2085,2,0,1
2086,4,0,0
2087,2,1,0
2088,0,0,0
2089,0,0,1
2090,2,1,0
2091,3,0,0
2092,4,0,0
2093,1,0,0
2094,3,1,0
2095,5,0,0
2096,1,1,0
2097,0,0,0
2098,1,0,1
2099,1,1,0
2100,4,0,0
2101,4,0,0
2102,0,0,0
2103,4,1,0
2104,4,1,0
2105,4,0,1
2106,4,1,0
2107,3,0,0
2108,3,0,1
2109,1,0,0
2110,3,1,0
2111,2,0,0
2112,5,0,0
2113,3,1,0
2114,0,0,0
2115,0,0,1
2116,3,1,0
2117,3,0,1
2118,4,0,0
2119,1,0,0
2120,1,0,1
2121,1,0,1
2122,0,0,0
2123,1,1,0
2124,5,0,0
2125,5,0,1
2126,1,1,0
2127,2,0,0
2128,5,1,0
2129,4,0,0
2130,2,1,0
2131,4,0,1
2132,2,0,1
2133,2,1,0
2134,3,0,0
2135,1,0,0
2136,2,1,0
2137,2,0,1
2138,1,1,0
2139,4,0,0
2140,1,0,1
2141,5,0,0
2142,5,0,1
2143,0,0,0
2144,5,1,0
2145,5,1,0
2146,5,0,1
2147,2,0,0
2148,2,0,1
2149,3,0,0
2150,0,0,0
2151,1,0,0
2152,1,0,0
2153,0,1,0
2154,1,1,0
2155,3,0,0
2156,0,1,0
2157,0,0,1
2158,1,0,0
2159,0,1,0
2160,5,0,0
2161,2,0,0
2162,2,0,1
2163,2,0,1
2164,4,0,0
2165,4,0,1
2166,4,0,1
2167,0,0,0
2168,4,1,0
2169,3,0,0
2170,4,0,1
2171,1,0,0
2172,3,1,0
2173,1,0,1
2174,3,0,1
2175,1,0,1
2176,2,0,0
2177,3,1,0
2178,1,1,0
2179,3,0,1
2180,0,0,0
2181,1,1,0
2182,3,1,0
2183,1,0,1
2184,4,0,0
2185,5,0,0
2186,3,0,0
2187,2,0,0
2188,5,1,0
2189,1,0,0
2190,2,1,0
2191,4,0,0
2192,2,0,1
2193,2,1,0
2194,4,1,0
2195,2,1,0
2196,5,0,0
2197,4,1,0
2198,5,0,1
2199,0,0,0
2200,1,0,0
2201,5,0,0
2202,4,0,0
2203,1,1,0
2204,4,0,1
2205,1,0,1
2206,2,0,0
2207,2,0,1
2208,2,0,1
2209,0,0,0
2210,0,0,1
2211,0,0,1
2212,0,1,0
2213,5,0,0
2214,0,1,0
2215,2,0,0
2216,3,0,0
2217,1,0,0
2218,2,1,0
2219,5,0,0
2220,2,0,1
2221,5,0,1
2222,5,1,0
2223,1,0,0
2224,1,0,1
2225,4,0,0
2226,4,0,1
2227,1,1,0
2228,1,0,1
2229,4,1,0
2230,0,0,0
2231,1,1,0
2232,3,0,0
2233,3,0,1
2234,3,0,1
2235,3,1,0
2236,0,0,0
2237,4,0,0
2238,0,0,1
2239,4,0,1
2240,4,1,0
2241,0,1,0
2242,5,0,0
2243,5,0,1
2244,3,0,0
2245,5,1,0
2246,2,0,0
2247,3,1,0
2248,4,0,0
2249,1,0,0
2250,5,0,0
2251,3,0,0
2252,0,0,0
2253,5,1,0
2254,3,1,0
2255,1,0,0
2256,1,0,1
2257,3,1,0
2258,1,1,0
2259,3,0,1
2260,2,0,0
2261,0,0,0
2262,1,0,0
2263,0,0,1
2264,1,0,1
2265,0,0,1
2266,5,0,0
2267,1,1,0
2268,3,0,0
2269,2,0,0
2270,1,1,0
2271,3,1,0
2272,2,1,0
2273,4,0,0
2274,2,0,1
2275,4,0,1
2276,2,0,1
2277,5,0,0
2278,2,0,1
2279,5,0,1
2280,4,0,0
2281,2,1,0
2282,4,0,1
2283,0,0,0
2284,0,0,1
2285,4,1,0
2286,0,1,0
2287,1,0,0
2288,4,1,0
2289,0,1,0
2290,4,0,1
2291,3,0,0
2292,3,0,1
2293,3,0,1
2294,5,0,0
2295,4,0,0
2296,0,0,0
2297,3,0,0
2298,2,0,0
2299,0,1,0
2300,3,0,0
2301,1,0,0
2302,3,0,0
2303,1,0,1
2304,3,0,1
2305,1,0,1
2306,1,1,0
2307,1,0,1
2308,1,1,0
2309,2,0,0
2310,0,0,0
2311,5,0,0
2312,0,0,1
2313,1,0,0
2314,3,0,0
2315,4,0,0
2316,3,0,1
2317,4,0,1
2318,4,1,0
2319,4,0,1
2320,0,0,0
2321,0,0,1
2322,5,0,0
2323,0,1,0
2324,5,0,1
2325,0,0,1
2326,5,0,1
2327,3,0,0
2328,5,0,1
2329,5,1,0
2330,3,1,0
2331,1,0,0
2332,2,0,0
2333,3,1,0
2334,1,1,0
2335,2,1,0
2336,3,1,0
2337,4,0,0
2338,0,0,0
2339,1,0,0
2340,2,0,0
2341,0,1,0
2342,2,0,1
2343,4,0,0
2344,3,0,0
2345,2,1,0
2346,4,1,0
2347,4,0,1
2348,2,1,0
2349,2,0,1
2350,3,0,0
2351,5,0,0
2352,3,0,0
2353,5,0,1
2354,1,0,0
2355,3,1,0
2356,2,0,0
2357,1,1,0
2358,3,1,0
2359,3,0,1
2360,1,1,0
2361,4,0,0
2362,0,0,0
2363,0,0,1
2364,5,0,0
2365,0,1,0
2366,0,1,0
2367,5,1,0
2368,5,0,1
2369,0,1,0
2370,2,0,0
2371,2,0,1
2372,2,0,1
2373,2,1,0
2374,2,1,0
2375,3,0,0
2376,3,0,1
2377,0,0,0
2378,5,0,0
2379,3,1,0
2380,3,0,1
2381,5,1,0
2382,1,0,0
2383,4,0,0
2384,1,0,1
2385,1,1,0
2386,4,1,0
2387,4,0,1
2388,4,0,1
2389,4,1,0
2390,5,0,0
2391,3,0,0
2392,0,0,0
2393,4,0,0
2394,4,0,1
2395,2,0,0
2396,3,0,0
2397,4,1,0
2398,1,0,0
2399,1,0,1
2400,4,0,0
2401,5,0,0
2402,2,0,0
2403,4,1,0
2404,5,1,0
2405,2,1,0
2406,4,1,0
2407,2,0,1
2408,0,0,0
2409,1,0,0
2410,5,0,0
2411,4,0,0
2412,1,1,0
2413,3,0,0
2414,3,0,1
2415,4,0,0
2416,5,0,0
2417,4,0,1
2418,4,1,0
2419,2,0,0
2420,0,0,0
2421,0,0,1
2422,2,1,0
2423,2,0,1
2424,0,1,0
2425,2,1,0
2426,3,0,0
2427,0,1,0
2428,5,0,0
2429,3,1,0
2430,5,0,1
2431,3,0,1
2432,5,0,1
2433,0,0,0
2434,3,1,0
2435,1,0,0
2436,0,1,0
2437,3,1,0
2438,1,1,0
2439,1,0,1
2440,4,0,0
2441,2,0,0
2442,2,0,1
2443,1,0,0
2444,1,0,1
2445,3,0,0
2446,3,0,1
2447,1,1,0
2448,2,0,0
2449,1,0,1
2450,5,0,0
2451,2,0,0
2452,3,0,0
2453,5,1,0
2454,5,0,1
2455,1,0,0
2456,5,1,0
2457,1,0,1
2458,0,0,0
2459,4,0,0
2460,1,1,0
2461,4,0,1
2462,1,0,1
2463,5,0,0
2464,4,1,0
2465,4,0,1
2466,2,0,0
2467,2,0,1
2468,0,0,0
2469,1,0,0
2470,2,1,0
2471,0,1,0
2472,0,0,1
2473,2,1,0
2474,1,0,0
2475,0,1,0
2476,1,0,1
2477,5,0,0
2478,0,1,0
2479,5,0,1
2480,0,0,1
2481,4,0,0
2482,2,0,0
2483,3,0,0
2484,3,0,1
2485,5,0,0
2486,4,0,0
2487,5,0,1
2488,3,0,0
2489,4,1,0
2490,0,0,0
2491,0,0,1
2492,3,0,0
2493,2,0,0
2494,3,0,1
2495,2,0,1
2496,3,0,1
2497,2,0,1
2498,2,1,0
2499,3,1,0
2500,4,0,0
2501,1,0,0
2502,1,0,0
2503,2,0,0
2504,5,0,0
2505,2,0,1
2506,0,0,0
2507,1,0,0
2508,2,1,0
2509,4,0,0
2510,1,1,0
2511,5,0,0
2512,5,0,1
2513,1,1,0
2514,1,0,1
2515,0,0,0
2516,2,0,0
2517,3,0,0
2518,4,0,0
2519,3,0,1
2520,4,0,1
2521,3,0,1
2522,4,0,1
2523,1,0,0
2524,3,1,0
2525,2,0,0
2526,0,0,0
2527,2,0,1
2528,0,0,1
2529,0,1,0
2530,2,1,0
2531,0,1,0
2532,4,0,0
2533,2,1,0
2534,0,1,0
2535,2,0,1
2536,0,0,1
2537,3,0,0
2538,0,0,1
2539,3,0,1
2540,3,1,0
2541,5,0,0
2542,1,0,0
2543,5,0,1
2544,1,0,1
2545,3,0,0
2546,5,1,0
2547,1,1,0
2548,5,0,1
2549,1,0,1
2550,4,0,0
2551,2,0,0
2552,0,0,0
2553,2,0,1
2554,2,1,0
2555,0,1,0
2556,4,0,0
2557,2,1,0
2558,2,0,1
2559,1,0,0
2560,3,0,0
2561,2,1,0
2562,3,0,1
2563,0,0,0
2564,5,0,0
2565,3,1,0
2566,3,0,1
2567,0,0,0
2568,2,0,0
2569,5,0,0
2570,0,1,0
2571,0,0,1
2572,1,0,0
2573,0,1,0
2574,1,0,1
2575,2,0,0
2576,1,0,1
2577,3,0,0
2578,1,0,1
2579,3,0,1
2580,3,1,0
2581,2,0,0
2582,4,0,0
2583,4,0,1
2584,3,0,0
2585,4,1,0
2586,4,1,0
2587,4,0,1
2588,5,0,0
2589,0,0,0
2590,1,0,0
2591,5,1,0
2592,5,0,1
2593,1,1,0
2594,4,0,0
2595,5,1,0
2596,1,1,0
2597,5,0,1
2598,5,1,0
2599,5,0,1
2600,5,0,0
2601,1,0,0
2602,1,0,0
2603,5,1,0
2604,1,1,0
2605,3,0,0
2606,5,1,0
2607,3,0,1
2608,5,0,1
2609,2,0,0
2610,1,0,0
2611,0,0,0
2612,2,1,0
2613,0,0,1
2614,2,0,1
2615,3,0,0
2616,0,1,0
2617,2,1,0
2618,2,0,1
2619,5,0,0
2620,2,1,0
2621,0,0,0
2622,5,1,0
2623,0,0,1
2624,4,0,0
2625,4,0,1
2626,0,1,0
2627,4,1,0
2628,0,0,1
2629,1,0,0
2630,4,1,0
2631,1,0,1
2632,4,0,1
2633,4,1,0
2634,1,1,0
2635,5,0,0
2636,0,0,0
2637,4,0,0
2638,4,0,1
2639,2,0,0
2640,5,0,0
2641,3,0,0
2642,4,0,0
2643,3,0,1
2644,1,0,0
2645,3,0,1
2646,1,0,1
2647,2,0,0
2648,1,0,1
2649,1,1,0
2650,1,0,0
2651,4,0,0
2652,2,0,0
2653,1,1,0
2654,4,1,0
2655,2,1,0
2656,1,1,0
2657,4,1,0
2658,2,1,0
2659,4,0,1
2660,2,0,1
2661,0,0,0
2662,5,0,0
2663,0,0,1
2664,4,0,0
2665,2,0,0
2666,0,1,0
2667,4,1,0
2668,4,0,1
2669,0,1,0
2670,0,0,1
2671,3,0,0
2672,3,0,1
2673,0,1,0
2674,3,1,0
2675,4,0,0
2676,3,0,1
2677,1,0,0
2678,5,0,0
2679,5,0,1
2680,2,0,0
2681,3,0,0
2682,0,0,0
2683,2,1,0
2684,0,0,1
2685,2,0,1
2686,1,0,0
2687,2,0,1
2688,1,0,1
2689,5,0,0
2690,5,0,1
2691,1,1,0
2692,0,0,0
2693,3,0,0
2694,3,0,1
2695,4,0,0
2696,2,0,0
2697,4,0,1
2698,1,0,0
2699,1,0,1
2700,5,0,0
2701,1,0,0
2702,2,0,0
2703,5,1,0
2704,1,1,0
2705,3,0,0
2706,1,0,1
2707,3,0,1
2708,0,0,0
2709,3,0,1
2710,4,0,0
2711,1,0,0
2712,1,0,1
2713,1,0,1
2714,1,1,0
2715,3,0,0
2716,3,0,1
2717,1,1,0
2718,0,0,0
2719,3,1,0
2720,0,0,1
2721,5,0,0
2722,3,1,0
2723,0,1,0
2724,5,1,0
2725,5,0,1
2726,4,0,0
2727,4,0,1
2728,2,0,0
2729,5,0,0
2730,0,0,0
2731,0,0,1
2732,2,0,0
2733,1,0,0
2734,0,1,0
2735,4,0,0
2736,0,0,1
2737,0,1,0
2738,4,1,0
2739,1,0,0
2740,4,0,1
2741,4,1,0
2742,2,0,0
2743,4,1,0
2744,2,0,1
2745,5,0,0
2746,3,0,0
2747,5,0,1
2748,5,1,0
2749,3,1,0
2750,1,0,0
2751,5,0,0
2752,5,0,0
2753,2,0,0
2754,5,1,0
2755,2,0,1
2756,2,1,0
2757,1,0,0
2758,2,1,0
2759,1,0,1
2760,3,0,0
2761,3,0,1
2762,1,1,0
2763,3,1,0
2764,0,0,0
2765,1,1,0
2766,5,0,0
2767,1,0,1
2768,0,0,0
2769,5,1,0
2770,2,0,0
2771,5,0,1
2772,3,0,0
2773,2,1,0
2774,4,0,0
2775,2,0,1
2776,5,0,0
2777,4,1,0
2778,3,0,0
2779,4,0,1
2780,4,1,0
2781,3,1,0
2782,1,0,0
2783,1,0,1
2784,3,1,0
2785,1,1,0
2786,4,0,0
2787,0,0,0
2788,0,0,1
2789,0,0,1
2790,2,0,0
2791,2,0,1
2792,0,1,0
2793,0,0,1
2794,5,0,0
2795,5,0,1
2796,0,1,0
2797,4,0,0
2798,4,0,1
2799,0,1,0
2800,2,0,0
2801,1,0,0
2802,0,0,0
2803,2,1,0
2804,0,0,1
2805,0,1,0
2806,0,0,1
2807,2,0,0
2808,2,0,1
2809,0,1,0
2810,1,0,0
2811,3,0,0
2812,0,1,0
2813,1,1,0
2814,1,0,1
2815,1,0,1
2816,4,0,0
2817,1,1,0
2818,5,0,0
2819,2,0,0
2820,5,0,1
2821,5,1,0
2822,2,1,0
2823,4,0,0
2824,2,0,1
2825,4,0,1
2826,4,1,0
2827,2,1,0
2828,2,0,1
2829,1,0,0
2830,5,0,0
2831,5,0,1
2832,1,1,0
2833,1,0,1
2834,5,1,0
2835,0,0,0
2836,3,0,0
2837,1,0,0
2838,3,0,1
2839,4,0,0
2840,4,0,1
2841,3,1,0
2842,3,0,1
2843,3,0,1
2844,0,0,0
2845,2,0,0
2846,5,0,0
2847,3,0,0
2848,5,0,1
2849,0,0,0
2850,3,0,0
2851,2,0,0
2852,1,0,0
2853,3,1,0
2854,3,0,1
2855,1,1,0
2856,5,0,0
2857,1,0,1
2858,0,0,0
2859,4,0,0
2860,4,0,1
2861,0,1,0
2862,1,0,0
2863,5,0,0
2864,4,0,0
2865,4,0,1
2866,5,1,0
2867,5,0,1
2868,4,1,0
2869,2,0,0
2870,5,1,0
2871,2,0,1
2872,0,0,0
2873,1,0,0
2874,2,1,0
2875,0,1,0
2876,5,0,0
2877,1,0,0
2878,1,0,1
2879,5,1,0
2880,5,0,1
2881,1,1,0
2882,2,0,0
2883,1,0,1
2884,1,1,0
2885,2,1,0
2886,3,0,0
2887,3,0,1
2888,2,1,0
2889,2,0,1
2890,0,0,0
2891,4,0,0
2892,0,0,1
2893,4,0,1
2894,0,0,1
2895,0,1,0
2896,4,1,0
2897,2,0,0
2898,3,0,0
2899,3,0,1
2900,4,0,0
2901,4,0,0
2902,4,0,0
2903,4,1,0
2904,2,0,0
2905,2,0,1
2906,4,1,0
2907,5,0,0
2908,4,0,1
2909,2,0,0
2910,5,1,0
2911,5,0,1
2912,2,1,0
2913,2,0,1
2914,3,0,0
2915,0,0,0
2916,0,0,1
2917,3,1,0
2918,4,0,0
2919,0,1,0
2920,3,1,0
2921,1,0,0
2922,3,0,1
2923,1,0,1
2924,2,0,0
2925,1,0,1
2926,2,0,1
2927,2,1,0
2928,3,0,0
2929,1,0,0
2930,5,0,0
2931,5,0,1
2932,1,1,0
2933,5,1,0
2934,4,0,0
2935,0,0,0
2936,1,0,0
2937,1,0,1
2938,3,0,0
2939,4,0,0
2940,4,0,1
2941,3,1,0
2942,0,0,0
2943,4,1,0
2944,0,0,1
2945,4,0,1
2946,0,0,1
2947,0,1,0
2948,5,0,0
2949,5,0,1
2950,3,0,0
2951,5,0,0
2952,1,0,0
2953,3,1,0
2954,5,1,0
2955,5,0,1
2956,0,0,0
2957,4,0,0
2958,4,0,1
2959,4,0,1
2960,1,0,0
2961,1,0,1
2962,4,1,0
2963,1,1,0
2964,1,1,0
2965,4,1,0
2966,4,0,1
2967,2,0,0
2968,2,0,1
2969,3,0,0
2970,2,1,0
2971,2,1,0
2972,1,0,0
2973,3,0,0
2974,3,0,1
2975,3,0,1
2976,0,0,0
2977,5,0,0
2978,4,0,0
2979,5,0,1
2980,0,0,0
2981,4,1,0
2982,5,1,0
2983,0,1,0
2984,2,0,0
2985,2,0,1
2986,0,1,0
2987,2,1,0
2988,5,0,0
2989,3,0,0
2990,3,0,1
2991,1,0,0
2992,3,1,0
2993,3,1,0
2994,5,0,0
2995,5,0,1
2996,2,0,0
2997,2,0,1
2998,5,1,0
2999,4,0,0
3000,4,0,0
3001,2,0,0
3002,3,0,0
3003,4,1,0
3004,2,1,0
3005,3,1,0
3006,5,0,0
3007,0,0,0
3008,0,0,1
3009,0,0,1
3010,0,1,0
3011,1,0,0
3012,1,0,1
3013,0,1,0
3014,0,0,1
3015,5,0,0
3016,0,1,0
3017,5,0,1
3018,5,1,0
3019,3,0,0
3020,3,0,1
3021,5,1,0
3022,1,0,0
3023,5,0,1
3024,1,0,1
3025,4,0,0
3026,4,0,1
3027,4,0,1
3028,3,0,0
3029,2,0,0
3030,3,0,1
3031,4,0,0
3032,2,1,0
3033,3,1,0
3034,3,0,1
3035,2,1,0
3036,0,0,0
3037,3,1,0
3038,5,0,0
3039,2,0,0
3040,0,0,0
3041,5,1,0
3042,5,0,1
3043,2,0,0
3044,1,0,0
3045,3,0,0
3046,1,0,1
3047,4,0,0
3048,4,0,1
3049,1,1,0
3050,4,0,0
3051,4,0,0
3052,5,0,0
3053,2,0,0
3054,0,0,0
3055,4,0,0
3056,0,0,1
3057,0,1,0
3058,2,0,0
3059,0,1,0
3060,2,0,1
3061,5,0,0
3062,3,0,0
3063,2,1,0
3064,2,0,1
3065,2,0,1
3066,1,0,0
3067,3,0,0
3068,1,0,1
3069,3,0,1
3070,5,0,0
3071,4,0,0
3072,5,0,1
3073,1,0,0
3074,4,1,0
3075,1,0,1
3076,4,0,1
3077,4,1,0
3078,1,1,0
3079,4,1,0
3080,5,0,0
3081,5,0,1
3082,0,0,0
3083,5,1,0
3084,5,1,0
3085,0,1,0
3086,5,1,0
3087,3,0,0
3088,5,0,1
3089,1,0,0
3090,3,1,0
3091,3,0,1
3092,3,0,1
3093,0,0,0
3094,4,0,0
3095,0,0,1
3096,4,0,1
3097,0,0,1
3098,4,0,1
3099,2,0,0
3100,2,0,0
3101,2,0,0
3102,2,0,0
3103,5,0,0
3104,0,0,0
3105,5,0,1
3106,0,0,1
3107,3,0,0
3108,1,0,0
3109,2,0,0
3110,3,1,0
3111,4,0,0
3112,3,0,1
3113,3,1,0
3114,4,1,0
3115,1,0,0
3116,5,0,0
3117,4,1,0
3118,0,0,0
3119,4,0,1
3120,3,0,0
3121,0,1,0
3122,0,0,1
3123,3,1,0
3124,0,1,0
3125,3,0,1
3126,0,0,1
3127,2,0,0
3128,5,0,0
3129,5,0,1
3130,2,1,0
3131,5,1,0
3132,4,0,0
3133,4,0,1
3134,5,1,0
3135,1,0,0
3136,4,1,0
3137,2,0,0
3138,1,1,0
3139,2,0,1
3140,1,0,1
3141,2,0,1
3142,1,0,1
3143,0,0,0
3144,1,0,1
3145,1,1,0
3146,0,1,0
3147,3,0,0
3148,4,0,0
3149,4,0,1
3150,1,0,0
3151,5,0,0
3152,0,0,0
3153,1,1,0
3154,5,1,0
3155,0,1,0
3156,3,0,0
3157,3,0,1
3158,0,1,0
3159,3,1,0
3160,0,0,1
3161,3,0,1
3162,0,0,1
3163,3,0,1
3164,3,1,0
3165,1,0,0
3166,1,0,1
3167,1,0,1
3168,3,0,0
3169,4,0,0
3170,4,0,1
3171,2,0,0
3172,0,0,0
3173,2,0,1
3174,0,0,1
3175,5,0,0
3176,4,0,0
3177,3,0,0
3178,1,0,0
3179,2,0,0
3180,5,0,0
3181,5,0,1
3182,2,1,0
3183,2,0,1
3184,1,0,0
3185,0,0,0
3186,1,0,1
3187,1,1,0
3188,0,1,0
3189,1,1,0
3190,5,0,0
3191,5,0,1
3192,5,0,1
3193,2,0,0
3194,2,0,1
3195,5,1,0
3196,0,0,0
3197,4,0,0
3198,5,1,0
3199,4,0,1
3200,5,0,0
3201,3,0,0
3202,2,0,0
3203,5,1,0
3204,2,0,1
3205,2,1,0
3206,4,0,0
3207,3,0,0
3208,0,0,0
3209,3,0,1
3210,3,1,0
3211,0,1,0
3212,0,0,1
3213,3,1,0
3214,0,1,0
