letter,response
C,nontarget
B,nontarget
A,target
D,nontarget
B,target
A,target
D,target
B,target
D,nontarget
D,target
F,nontarget
B,nontarget
E,nontarget
A,nontarget
A,nontarget
E,target
B,nontarget
F,nontarget
E,target
C,nontarget
F,target
D,nontarget
C,target
F,target
D,target
F,nontarget
A,target
B,target
F,target
A,target
B,target
F,target
C,nontarget
F,nontarget
B,nontarget
D,nontarget
D,nontarget
E,nontarget
D,target
D,target
E,target
D,target
E,nontarget
E,target
C,nontarget
E,target
B,nontarget
C,target
A,nontarget
A,nontarget
A,nontarget
D,nontarget
A,target
C,nontarget
E,nontarget
F,nontarget
C,target
B,nontarget
F,target
C,target
B,target
E,target
B,target
A,nontarget
E,target
B,target
A,target
B,nontarget
F,nontarget
C,nontarget
A,nontarget
F,target
E,nontarget
A,target
F,target
F,nontarget
C,nontarget
F,target
B,nontarget
D,nontarget
B,nontarget
B,target
C,nontarget
F,nontarget
E,nontarget
C,target
A,nontarget
E,target
C,target
A,target
D,nontarget
C,target
D,nontarget
D,target
E,nontarget
D,target
D,target
A,target
D,target
B,target
A,target
E,nontarget
B,target
F,nontarget
E,target
C,nontarget
F,target
E,target
C,target
A,nontarget
F,nontarget
C,target
E,nontarget
F,target
B,nontarget
B,nontarget
C,nontarget
C,nontarget
B,target
F,nontarget
C,target
E,nontarget
F,target
A,nontarget
E,target
B,nontarget
D,nontarget
D,nontarget
D,nontarget
A,nontarget
D,target
D,target
A,target
A,target
D,target
C,target
A,target
B,nontarget
C,target
C,nontarget
B,target
F,nontarget
D,nontarget
E,nontarget
F,target
A,nontarget
A,nontarget
C,nontarget
D,nontarget
C,nontarget
C,target
D,target
F,nontarget
A,nontarget
E,nontarget
D,nontarget
A,target
E,target
D,target
E,nontarget
E,target
F,nontarget
E,target
B,nontarget
F,target
B,nontarget
B,target
F,target
B,target
C,target
E,target
D,target
B,nontarget
E,target
D,target
B,target
A,nontarget
B,nontarget
A,nontarget
A,target
B,target
A,target
B,nontarget
B,target
E,nontarget
A,nontarget
C,nontarget
D,nontarget
A,target
F,nontarget
D,target
D,nontarget
F,target
F,nontarget
C,nontarget
E,nontarget
F,target
C,target
E,target
F,target
F,nontarget
C,nontarget
D,nontarget
E,nontarget
C,target
A,target
E,target
E,nontarget
C,nontarget
C,nontarget
B,nontarget
B,nontarget
A,nontarget
B,target
B,target
A,target
C,nontarget
D,nontarget
E,nontarget
C,target
A,nontarget
F,nontarget
C,target
A,target
B,nontarget
C,target
F,nontarget
B,target
D,nontarget
F,target
E,nontarget
D,target
D,nontarget
E,target
F,nontarget
D,target
E,target
F,target
D,target
A,nontarget
F,target
C,target
B,target
A,target
C,target
B,target
D,nontarget
A,nontarget
F,nontarget
A,nontarget
B,nontarget
F,target
A,target
B,target
C,nontarget
A,target
C,nontarget
C,target
B,nontarget
A,nontarget
B,nontarget
D,nontarget
E,nontarget
E,nontarget
D,target
D,nontarget
E,target
D,target
D,target
E,target
F,nontarget
E,nontarget
C,nontarget
F,target
E,target
F,nontarget
F,target
D,target
F,nontarget
C,nontarget
E,nontarget
B,nontarget
D,nontarget
E,target
D,nontarget
A,nontarget
E,target
D,target
A,target
E,target
C,nontarget
A,target
F,nontarget
C,target
A,target
F,target
C,target
B,nontarget
B,nontarget
C,target
E,nontarget
B,target
D,nontarget
A,nontarget
B,target
D,target
F,nontarget
B,target
A,nontarget
F,target
C,nontarget
E,nontarget
F,target
A,nontarget
E,target
E,nontarget
A,target
E,target
B,nontarget
C,nontarget
E,target
C,nontarget
F,nontarget
D,nontarget
C,target
F,target
B,nontarget
C,target
D,nontarget
B,target
C,target
D,target
B,target
E,nontarget
C,nontarget
B,target
F,nontarget
D,nontarget
E,nontarget
A,nontarget
D,target
F,nontarget
A,target
D,target
F,target
A,target
A,nontarget
F,target
B,nontarget
F,target
F,nontarget
A,target
B,nontarget
D,nontarget
E,nontarget
C,nontarget
D,target
E,target
C,target
D,target
C,nontarget
D,nontarget
D,target
C,target
B,nontarget
F,nontarget
A,nontarget
B,target
E,nontarget
F,nontarget
B,target
A,nontarget
F,target
B,target
A,target
F,target
A,nontarget
A,target
E,nontarget
D,nontarget
C,nontarget
E,target
B,nontarget
C,target
E,target
A,target
B,target
C,target
E,nontarget
A,nontarget
E,nontarget
C,nontarget
A,target
C,nontarget
C,target
A,target
C,target
E,nontarget
D,nontarget
D,nontarget
E,target
D,target
C,nontarget
E,target
A,nontarget
F,nontarget
E,target
F,nontarget
F,target
D,nontarget
F,target
F,target
D,target
B,nontarget
A,nontarget
D,target
B,target
B,nontarget
B,nontarget
B,target
F,nontarget
D,target
E,target
B,target
D,target
D,nontarget
B,target
F,nontarget
A,nontarget
C,nontarget
F,target
A,target
C,target
F,target
A,target
A,nontarget
C,nontarget
A,target
B,nontarget
D,nontarget
E,nontarget
F,nontarget
D,target
E,target
F,target
C,nontarget
A,nontarget
E,nontarget
C,target
F,nontarget
E,target
C,target
B,nontarget
B,nontarget
E,nontarget
B,target
D,nontarget
A,target
B,target
C,target
C,nontarget
B,target
C,target
D,nontarget
D,nontarget
C,target
D,target
D,target
B,nontarget
F,nontarget
D,target
B,target
F,target
E,nontarget
A,nontarget
F,target
C,nontarget
C,nontarget
B,nontarget
E,nontarget
E,nontarget
F,nontarget
D,nontarget
E,target
F,target
A,nontarget
E,target
A,nontarget
A,target
E,target
F,nontarget
A,target
B,nontarget
D,target
D,nontarget
A,nontarget
F,nontarget
D,target
A,target
F,target
D,target
B,nontarget
A,nontarget
E,nontarget
C,nontarget
A,target
E,target
B,nontarget
A,target
D,nontarget
B,target
B,nontarget
A,nontarget
F,nontarget
B,target
E,nontarget
F,target
B,target
E,target
E,nontarget
F,nontarget
C,nontarget
E,target
F,target
C,target
C,nontarget
D,nontarget
C,target
C,target
C,target
F,target
A,nontarget
F,nontarget
F,target
A,target
E,nontarget
F,target
A,target
E,target
E,nontarget
A,target
D,nontarget
E,target
C,nontarget
D,target
F,nontarget
C,target
D,target
D,nontarget
A,nontarget
B,nontarget
A,nontarget
B,nontarget
C,nontarget
F,nontarget
B,target
C,target
B,nontarget
C,nontarget
D,nontarget
B,target
E,nontarget
D,target
B,target
E,target
A,nontarget
B,target
C,nontarget
A,target
B,target
D,nontarget
A,target
B,target
D,target
E,nontarget
E,nontarget
B,nontarget
A,nontarget
F,nontarget
F,nontarget
A,target
F,target
F,target
F,nontarget
B,nontarget
E,nontarget
F,target
D,nontarget
E,target
D,nontarget
D,target
E,target
D,target
C,nontarget
E,target
B,nontarget
C,target
C,nontarget
A,nontarget
C,target
C,target
A,target
F,target
E,target
A,target
F,target
A,nontarget
F,nontarget
B,nontarget
C,nontarget
D,nontarget
E,nontarget
C,target
E,nontarget
A,nontarget
C,target
E,target
C,nontarget
F,nontarget
E,target
C,target
B,nontarget
B,nontarget
E,nontarget
B,target
B,target
C,nontarget
D,nontarget
B,target
D,nontarget
D,target
F,nontarget
D,target
A,nontarget
F,target
D,target
A,target
C,target
D,target
A,target
C,target
C,nontarget
D,nontarget
B,nontarget
D,nontarget
D,target
B,target
C,nontarget
D,target
E,nontarget
B,nontarget
F,nontarget
C,nontarget
F,nontarget
F,target
C,target
A,nontarget
F,target
A,nontarget
A,target
E,nontarget
E,nontarget
A,target
E,target
E,target
F,nontarget
B,nontarget
E,target
F,target
B,target
A,nontarget
D,nontarget
B,target
D,target
E,nontarget
D,nontarget
D,target
A,nontarget
F,nontarget
C,nontarget
E,nontarget
A,nontarget
C,target
E,target
A,target
D,nontarget
C,nontarget
A,target
D,target
C,target
A,target
B,nontarget
C,target
E,nontarget
B,target
B,nontarget
E,target
A,nontarget
B,target
E,target
C,nontarget
D,nontarget
F,nontarget
F,nontarget
B,nontarget
F,target
F,target
B,target
F,target
F,target
D,target
C,target
F,target
D,target
D,nontarget
E,nontarget
B,nontarget
E,nontarget
A,nontarget
B,target
F,nontarget
A,target
B,target
B,nontarget
F,nontarget
B,target
E,nontarget
F,target
A,nontarget
E,target
D,nontarget
A,target
E,target
D,target
D,nontarget
E,target
F,nontarget
C,nontarget
A,nontarget
C,nontarget
C,target
A,target
B,nontarget
C,target
C,nontarget
F,target
B,target
D,nontarget
F,target
B,target
A,nontarget
F,target
F,nontarget
A,target
B,nontarget
D,nontarget
C,nontarget
E,nontarget
D,target
C,target
E,target
D,target
A,nontarget
D,nontarget
D,target
C,nontarget
C,nontarget
A,nontarget
C,target
E,nontarget
A,target
C,target
E,target
A,target
B,nontarget
B,nontarget
E,nontarget
B,target
F,nontarget
E,target
F,nontarget
A,target
F,target
E,nontarget
A,target
F,target
E,target
A,target
D,nontarget
B,nontarget
E,nontarget
F,nontarget
C,nontarget
E,target
B,nontarget
C,target
E,target
B,target
C,target
F,nontarget
B,target
E,nontarget
A,nontarget
B,target
A,nontarget
F,nontarget
D,nontarget
D,nontarget
F,target
A,nontarget
D,target
C,nontarget
C,nontarget
D,target
C,target
B,nontarget
D,target
B,target
B,target
E,target
B,target
D,nontarget
E,target
A,nontarget
D,target
C,nontarget
A,target
C,nontarget
F,nontarget
A,target
C,target
F,target
F,nontarget
C,target
D,nontarget
F,target
C,target
D,target
F,target
E,nontarget
F,nontarget
D,nontarget
E,target
E,nontarget
D,target
B,nontarget
B,nontarget
B,nontarget
A,nontarget
A,nontarget
C,nontarget
E,nontarget
A,target
C,target
A,nontarget
C,target
C,target
A,target
B,nontarget
B,nontarget
A,target
A,nontarget
C,nontarget
A,target
F,nontarget
D,nontarget
C,nontarget
E,nontarget
D,target
B,nontarget
C,nontarget
E,nontarget
B,target
F,nontarget
E,target
B,target
E,nontarget
F,nontarget
B,target
E,target
F,target
D,nontarget
E,target
F,target
D,target
D,nontarget
F,target
D,target
A,nontarget
F,nontarget
C,target
F,target
A,nontarget
E,nontarget
F,target
A,target
E,target
F,target
C,nontarget
E,target
B,nontarget
C,target
A,nontarget
B,target
C,target
A,target
B,target
D,nontarget
A,target
D,nontarget
B,nontarget
F,nontarget
A,nontarget
C,nontarget
C,nontarget
D,nontarget
F,nontarget
E,nontarget
D,target
E,nontarget
B,nontarget
D,target
E,target
B,target
D,target
B,target
E,target
B,target
A,nontarget
F,nontarget
B,target
A,target
F,target
C,nontarget
A,target
F,target
C,target
A,target
F,target
C,target
E,nontarget
E,nontarget
C,target
E,target
B,nontarget
B,nontarget
E,target
E,nontarget
D,nontarget
C,nontarget
A,nontarget
A,nontarget
B,nontarget
D,nontarget
F,nontarget
D,nontarget
D,target
C,nontarget
D,target
D,target
F,nontarget
E,target
A,target
A,target
E,target
E,nontarget
A,target
B,nontarget
C,nontarget
B,nontarget
D,nontarget
C,target
B,target
D,target
C,target
B,target
C,nontarget
F,nontarget
E,nontarget
C,target
F,target
F,nontarget
A,nontarget
E,nontarget
F,target
F,nontarget
E,target
F,target
C,nontarget
D,nontarget
A,nontarget
B,nontarget
D,target
D,nontarget
B,target
D,target
A,nontarget
D,nontarget
D,nontarget
C,nontarget
E,nontarget
D,target
B,nontarget
A,nontarget
F,nontarget
B,target
F,nontarget
B,nontarget
B,target
C,nontarget
A,nontarget
E,nontarget
C,target
A,target
E,target
C,target
A,target
E,target
C,target
A,target
C,nontarget
B,nontarget
F,nontarget
D,nontarget
B,target
F,target
D,target
E,nontarget
F,target
D,target
E,target
F,target
A,nontarget
E,target
C,target
F,target
F,nontarget
C,target
F,target
E,nontarget
C,target
E,nontarget
A,nontarget
D,nontarget
A,nontarget
E,nontarget
D,target
C,nontarget
E,target
D,target
F,nontarget
E,target
D,target
F,target
C,nontarget
A,nontarget
D,nontarget
D,nontarget
A,target
B,nontarget
F,nontarget
A,target
B,target
B,nontarget
A,target
B,target
C,nontarget
B,nontarget
B,target
B,target
F,target
D,nontarget
C,nontarget
E,nontarget
A,nontarget
C,target
E,target
A,target
C,target
E,target
A,target
F,nontarget
D,nontarget
F,nontarget
F,target
F,nontarget
E,nontarget
B,nontarget
F,target
B,nontarget
C,nontarget
A,nontarget
B,target
C,target
D,nontarget
E,nontarget
B,nontarget
D,target
E,target
B,target
D,target
A,nontarget
C,nontarget
D,target
A,target
C,nontarget
E,target
F,nontarget
F,nontarget
E,target
D,nontarget
F,target
E,target
D,target
F,target
C,nontarget
D,target
D,nontarget
C,target
D,target
A,nontarget
C,target
A,nontarget
D,nontarget
C,target
A,target
E,nontarget
E,nontarget
B,nontarget
B,nontarget
B,nontarget
E,nontarget
A,nontarget
B,target
F,nontarget
A,target
B,target
F,target
A,target
B,target
C,nontarget
C,nontarget
E,target
E,nontarget
C,target
C,nontarget
D,nontarget
C,target
D,nontarget
F,nontarget
C,target
E,nontarget
F,target
E,nontarget
F,nontarget
F,target
E,target
F,target
B,nontarget
E,target
A,nontarget
A,nontarget
F,nontarget
A,target
A,target
C,nontarget
A,target
D,nontarget
B,nontarget
B,nontarget
D,target
B,target
B,target
D,target
A,nontarget
B,target
D,target
F,target
D,target
E,target
F,target
D,target
A,nontarget
E,nontarget
F,nontarget
A,target
E,target
D,nontarget
B,nontarget
E,target
B,nontarget
C,nontarget
F,nontarget
D,nontarget
C,target
B,nontarget
D,target
F,nontarget
B,target
A,nontarget
F,target
B,target
E,nontarget
E,nontarget
B,target
A,nontarget
C,nontarget
C,nontarget
A,target
C,target
C,target
A,target
D,nontarget
D,target
F,target
A,target
F,nontarget
C,nontarget
B,nontarget
E,nontarget
C,target
D,nontarget
E,target
A,nontarget
C,nontarget
F,nontarget
A,target
A,nontarget
F,target
A,target
D,nontarget
F,target
B,nontarget
D,target
E,nontarget
B,target
C,nontarget
D,nontarget
B,target
C,target
D,target
E,nontarget
C,target
A,nontarget
E,target
B,nontarget
F,nontarget
E,target
B,target
F,nontarget
B,target
E,nontarget
F,target
C,nontarget
E,target
F,target
F,nontarget
D,nontarget
E,nontarget
D,nontarget
B,nontarget
F,nontarget
D,target
B,target
F,target
C,nontarget
D,nontarget
E,nontarget
C,target
D,target
E,target
C,target
D,target
E,target
B,nontarget
B,nontarget
C,nontarget
A,nontarget
B,target
C,target
A,target
A,nontarget
A,nontarget
A,target
A,target
C,target
B,target
C,nontarget
A,nontarget
C,nontarget
F,nontarget
A,target
D,nontarget
E,nontarget
A,target
D,target
B,nontarget
D,nontarget
E,nontarget
A,nontarget
D,target
E,target
A,target
A,nontarget
F,nontarget
F,nontarget
B,nontarget
F,target
D,nontarget
B,target
F,target
D,target
C,nontarget
F,target
E,nontarget
C,target
B,nontarget
E,target
C,target
B,target
E,target
E,target
C,nontarget
C,nontarget
D,nontarget
F,nontarget
C,target
D,target
F,target
C,target
D,target
F,target
C,target
D,target
E,nontarget
A,nontarget
C,nontarget
E,target
D,nontarget
F,nontarget
B,nontarget
A,nontarget
F,target
B,target
A,target
E,nontarget
B,target
A,target
E,target
F,nontarget
E,nontarget
D,nontarget
A,nontarget
B,nontarget
B,nontarget
A,target
B,target
A,target
D,nontarget
B,target
B,nontarget
D,target
A,nontarget
C,nontarget
D,target
F,nontarget
C,target
C,nontarget
D,nontarget
F,nontarget
C,target
A,nontarget
F,target
C,target
B,nontarget
F,target
B,nontarget
E,nontarget
E,nontarget
B,target
E,target
A,nontarget
B,target
E,target
A,target
C,nontarget
E,target
A,target
F,nontarget
D,nontarget
E,nontarget
F,target
D,target
E,target
F,target
B,target
E,target
F,target
B,target
E,target
A,nontarget
C,nontarget
C,nontarget
B,nontarget
C,target
B,nontarget
B,target
F,nontarget
E,nontarget
A,nontarget
F,target
D,nontarget
A,target
D,nontarget
A,nontarget
A,target
E,nontarget
A,target
F,nontarget
D,nontarget
E,nontarget
C,nontarget
D,target
F,nontarget
C,target
D,target
B,nontarget
C,target
D,target
C,target
C,target
F,target
C,target
B,nontarget
F,target
B,nontarget
B,target
F,target
B,target
A,nontarget
A,nontarget
A,nontarget
A,target
F,nontarget
A,target
A,target
B,nontarget
F,nontarget
F,nontarget
B,target
C,nontarget
C,nontarget
E,nontarget
E,nontarget
D,nontarget
E,target
E,target
E,nontarget
D,nontarget
E,target
D,nontarget
D,target
C,nontarget
D,target
D,target
D,target
E,target
E,nontarget
D,target
D,nontarget
E,target
C,nontarget
F,nontarget
E,target
A,nontarget
B,nontarget
A,nontarget
A,target
B,target
A,target
A,target
A,nontarget
E,nontarget
B,nontarget
D,nontarget
B,nontarget
B,target
F,nontarget
F,nontarget
B,target
F,target
F,target
E,nontarget
C,nontarget
F,target
C,nontarget
C,target
D,nontarget
C,target
C,target
D,target
B,target
A,nontarget
E,target
B,target
B,nontarget
E,target
D,nontarget
F,nontarget
D,nontarget
D,target
C,nontarget
D,target
E,nontarget
C,target
E,nontarget
E,target
C,target
C,nontarget
D,nontarget
A,nontarget
E,nontarget
D,target
A,target
B,nontarget
A,nontarget
A,target
C,nontarget
F,nontarget
A,target
C,target
F,target
F,nontarget
B,nontarget
F,target
F,target
B,target
A,target
E,target
D,target
A,target
D,nontarget
F,nontarget
E,nontarget
A,nontarget
B,nontarget
E,target
A,target
B,target
B,nontarget
E,nontarget
A,nontarget
A,nontarget
C,nontarget
C,nontarget
E,nontarget
C,target
C,target
E,target
C,target
D,nontarget
C,nontarget
F,nontarget
D,target
B,nontarget
F,target
D,target
B,target
F,target
F,nontarget
B,target
F,target
D,nontarget
A,nontarget
D,target
B,nontarget
D,nontarget
D,target
D,nontarget
D,target
E,nontarget
E,nontarget
F,nontarget
A,nontarget
A,nontarget
C,nontarget
A,target
B,nontarget
C,target
A,target
B,target
C,target
A,target
B,target
D,nontarget
F,nontarget
B,target
F,nontarget
F,target
E,nontarget
F,target
F,target
E,target
B,nontarget
C,nontarget
E,target
C,nontarget
C,target
E,target
F,nontarget
A,target
D,nontarget
D,nontarget
B,nontarget
F,nontarget
E,nontarget
B,target
F,target
C,nontarget
A,nontarget
F,target
C,target
A,target
C,nontarget
C,target
E,nontarget
C,target
A,nontarget
A,nontarget
B,nontarget
A,target
C,nontarget
F,nontarget
D,nontarget
E,nontarget
F,target
D,target
E,target
B,nontarget
D,target
E,target
B,target
D,target
E,target
B,target
D,target
E,nontarget
C,target
E,nontarget
E,target
C,target
F,nontarget
E,target
B,nontarget
F,target
E,target
C,nontarget
F,target
D,nontarget
F,nontarget
F,target
F,nontarget
A,nontarget
A,nontarget
C,nontarget
E,nontarget
A,target
C,target
D,nontarget
A,target
A,nontarget
D,target
A,target
C,nontarget
B,nontarget
B,nontarget
D,nontarget
B,target
B,target
D,target
B,target
D,target
B,target
C,target
A,nontarget
B,target
C,target
A,target
B,target
A,nontarget
A,target
E,nontarget
E,nontarget
F,nontarget
F,nontarget
E,target
F,target
A,nontarget
E,target
F,target
A,target
E,target
F,target
B,nontarget
C,nontarget
E,nontarget
D,nontarget
C,target
B,nontarget
C,nontarget
B,nontarget
D,nontarget
D,nontarget
C,nontarget
D,target
D,target
F,nontarget
B,nontarget
E,nontarget
F,nontarget
B,target
D,nontarget
F,target
B,target
B,nontarget
F,target
A,nontarget
B,target
C,nontarget
F,nontarget
D,nontarget
C,target
A,nontarget
D,target
C,target
A,target
D,target
E,nontarget
A,target
D,target
E,target
B,nontarget
C,nontarget
E,target
C,nontarget
C,target
F,nontarget
A,nontarget
E,nontarget
F,target
A,target
E,target
D,nontarget
E,target
E,target
E,nontarget
E,target
A,nontarget
F,nontarget
F,nontarget
A,target
A,nontarget
F,target
D,nontarget
A,target
F,target
D,target
A,target
F,target
F,nontarget
D,nontarget
E,nontarget
C,nontarget
D,target
C,nontarget
C,target
B,nontarget
C,target
B,nontarget
B,target
E,nontarget
B,target
B,target
C,nontarget
A,nontarget
D,nontarget
C,target
B,nontarget
D,target
F,target
F,target
B,nontarget
E,nontarget
C,nontarget
F,nontarget
E,target
C,target
B,nontarget
E,target
C,target
B,target
C,nontarget
B,nontarget
B,target
C,target
A,nontarget
B,target
F,nontarget
D,nontarget
D,nontarget
F,target
D,target
E,nontarget
C,nontarget
D,target
A,nontarget
A,nontarget
F,nontarget
A,target
D,nontarget
E,nontarget
A,target
D,target
E,target
A,target
F,target
B,target
A,nontarget
F,target
E,nontarget
E,nontarget
F,target
A,nontarget
A,nontarget
B,nontarget
A,target
A,target
D,nontarget
A,target
F,nontarget
D,target
F,nontarget
C,nontarget
E,nontarget
D,nontarget
C,target
E,target
D,target
C,target
E,target
D,target
C,target
E,target
C,nontarget
B,nontarget
D,nontarget
B,nontarget
B,target
C,nontarget
F,nontarget
B,target
A,target
A,nontarget
E,nontarget
D,nontarget
C,nontarget
D,nontarget
D,target
C,target
F,nontarget
D,target
C,target
F,target
C,nontarget
B,nontarget
A,nontarget
A,nontarget
E,nontarget
A,target
E,nontarget
E,target
A,target
E,target
B,nontarget
D,nontarget
E,target
B,target
D,target
B,nontarget
B,target
F,nontarget
C,nontarget
B,target
F,target
C,target
F,nontarget
F,target
A,nontarget
B,nontarget
D,target
E,nontarget
D,nontarget
F,nontarget
B,nontarget
D,target
A,nontarget
B,target
C,nontarget
F,nontarget
B,target
C,target
F,target
B,target
C,target
F,target
E,nontarget
A,nontarget
F,target
E,target
A,target
D,nontarget
E,target
A,target
D,target
B,nontarget
A,target
E,nontarget
C,nontarget
F,nontarget
E,target
C,target
D,nontarget
C,nontarget
E,nontarget
C,nontarget
D,nontarget
A,nontarget
C,target
D,target
A,target
C,target
B,nontarget
A,target
B,nontarget
A,nontarget
A,target
C,nontarget
F,nontarget
F,nontarget
D,nontarget
F,target
E,nontarget
D,target
C,nontarget
B,nontarget
F,nontarget
C,target
B,target
F,target
E,nontarget
B,target
F,target
E,target
B,target
D,nontarget
E,target
A,nontarget
D,target
E,target
A,target
A,nontarget
C,target
D,nontarget
A,target
B,nontarget
D,target
A,target
B,target
D,target
C,nontarget
F,nontarget
E,nontarget
F,nontarget
F,target
E,target
F,target
D,nontarget
E,target
F,target
D,target
B,nontarget
A,nontarget
E,nontarget
B,target
E,nontarget
E,target
B,target
F,nontarget
C,nontarget
D,nontarget
A,nontarget
C,target
B,nontarget
C,nontarget
C,target
A,target
D,target
F,nontarget
A,target
A,nontarget
F,target
A,target
C,nontarget
F,target
D,nontarget
F,nontarget
B,nontarget
A,nontarget
C,nontarget
E,nontarget
C,nontarget
C,target
E,target
B,nontarget
C,target
E,target
B,target
C,target
E,target
A,nontarget
E,nontarget
D,nontarget
B,nontarget
D,nontarget
D,target
B,target
D,target
F,nontarget
B,target
E,nontarget
F,target
E,target
B,target
D,target
E,target
B,target
B,nontarget
E,target
D,nontarget
F,nontarget
C,nontarget
D,target
F,target
C,target
F,nontarget
F,target
E,nontarget
F,target
D,nontarget
D,nontarget
A,nontarget
E,nontarget
D,target
F,nontarget
B,nontarget
E,nontarget
B,nontarget
B,target
C,nontarget
C,nontarget
A,nontarget
C,target
A,nontarget
A,target
C,target
A,target
A,target
F,target
F,target
A,nontarget
B,nontarget
D,nontarget
A,target
B,target
D,target
A,target
B,target
F,nontarget
F,nontarget
B,target
A,nontarget
E,nontarget
E,nontarget
A,target
E,target
E,target
C,nontarget
E,target
F,nontarget
C,target
B,nontarget
F,target
C,target
C,nontarget
D,nontarget
D,nontarget
C,target
B,nontarget
D,target
A,nontarget
E,nontarget
D,target
C,nontarget
